material_id: mp-21344
band_gap: 0.0
efermi: 3.19645677
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686737
dos_total_band_gap: 0.0
dos_total_cbm: 3.1977
dos_total_vbm: 3.2571
dos_total_efermi: 3.19833439
bs_setyawan_curtarolo_task_id: mp-1588829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19645677
bs_hinuma_task_id: mp-2186530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19645667
bs_latimer_munro_task_id: mp-2613546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19207072
