material_id: mp-1193113
band_gap: 0.0
efermi: 6.79201502
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766935
dos_total_band_gap: 0.0
dos_total_cbm: 6.7808
dos_total_vbm: 6.8126
dos_total_efermi: 6.81187171
bs_setyawan_curtarolo_task_id: mp-1615232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79201502
bs_hinuma_task_id: mp-2164254
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78234907
bs_latimer_munro_task_id: mp-2692611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78576853
