material_id: mp-1103966
band_gap: 0.0
efermi: 4.58833388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673939
dos_total_band_gap: 0.0
dos_total_cbm: 4.6398
dos_total_vbm: 4.67
dos_total_efermi: 4.66242597
bs_setyawan_curtarolo_task_id: mp-1599080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58833388
bs_hinuma_task_id: mp-2176778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6957657
bs_latimer_munro_task_id: mp-2692963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73210077
