material_id: mp-16531
band_gap: 0.0
efermi: 5.92822752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674821
dos_total_band_gap: 0.0
dos_total_cbm: 5.9381
dos_total_vbm: 5.9714
dos_total_efermi: 5.94437489
bs_setyawan_curtarolo_task_id: mp-1606857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92822752
bs_hinuma_task_id: mp-2170963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92301699
bs_latimer_munro_task_id: mp-2312187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91827239
