material_id: mp-976185
band_gap: 0.0
efermi: 1.5277147100000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766543
dos_total_band_gap: 7.873400000000001
dos_total_cbm: 8.8152
dos_total_vbm: 0.9418000000000001
dos_total_efermi: 1.37625081
bs_setyawan_curtarolo_task_id: mp-1617312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5277147100000001
bs_hinuma_task_id: mp-2147096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5277147100000001
bs_latimer_munro_task_id: mp-2313893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52771433
