material_id: mp-1952
band_gap: 0.0
efermi: 4.24936631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674885
dos_total_band_gap: 0.0
dos_total_cbm: 4.3033
dos_total_vbm: 4.3243
dos_total_efermi: 4.31048748
bs_setyawan_curtarolo_task_id: mp-1584228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24936631
bs_hinuma_task_id: mp-2151485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24936631
bs_latimer_munro_task_id: mp-2685546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23098267
