material_id: mp-974310
band_gap: 0.0
efermi: 6.82838377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761655
dos_total_band_gap: 0.0
dos_total_cbm: 6.8687000000000005
dos_total_vbm: 6.8922
dos_total_efermi: 6.88979913
bs_setyawan_curtarolo_task_id: mp-1615181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82838377
bs_hinuma_task_id: mp-2165892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78736189
bs_latimer_munro_task_id: mp-2692223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77741155
