material_id: mp-550479
band_gap: 0.0
efermi: -0.35976577
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695675
dos_total_band_gap: 4.175599999999999
dos_total_cbm: 2.0016
dos_total_vbm: -2.174
dos_total_efermi: -0.33703483
bs_setyawan_curtarolo_task_id: mp-1597713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.35976577
bs_hinuma_task_id: mp-2172215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.32210613
bs_latimer_munro_task_id: mp-2688464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.38338915
