material_id: mp-1018059
band_gap: 0.0
efermi: 3.83142711
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734661
dos_total_band_gap: 0.0194
dos_total_cbm: 3.8881
dos_total_vbm: 3.8687
dos_total_efermi: 3.8711946999999993
bs_setyawan_curtarolo_task_id: mp-1066748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83142711
bs_hinuma_task_id: mp-2165041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87398119
bs_latimer_munro_task_id: mp-2335312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8745919300000002
