material_id: mp-13322
band_gap: 0.0
efermi: 7.01843206
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297801
dos_total_band_gap: 0.0
dos_total_cbm: 5.3292
dos_total_vbm: 5.3644
dos_total_efermi: 5.36125896
bs_setyawan_curtarolo_task_id: mp-1587580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01843206
bs_hinuma_task_id: mp-2186006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08086269
bs_latimer_munro_task_id: mp-2693934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08654966
