material_id: mp-1078838
band_gap: 0.0
efermi: 4.82525557
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699426
dos_total_band_gap: 0.0
dos_total_cbm: 4.7775
dos_total_vbm: 4.8279
dos_total_efermi: 4.79717752
bs_setyawan_curtarolo_task_id: mp-1592608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82525557
bs_hinuma_task_id: mp-2128857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83867728
bs_latimer_munro_task_id: mp-2602972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80697402
