material_id: mp-1223858
band_gap: 0.0
efermi: 4.63681721
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758083
dos_total_band_gap: 0.0
dos_total_cbm: 4.5999
dos_total_vbm: 4.6518
dos_total_efermi: 4.61114421
bs_setyawan_curtarolo_task_id: mp-1627931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63681721
bs_hinuma_task_id: mp-2153438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63681706
bs_latimer_munro_task_id: mp-2309342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64652799
