material_id: mp-1190040
band_gap: 0.0
efermi: 6.177925529999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707713
dos_total_band_gap: 0.0
dos_total_cbm: 4.4917
dos_total_vbm: 4.5204
dos_total_efermi: 4.51971036
bs_setyawan_curtarolo_task_id: mp-1638005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.177925529999999
bs_hinuma_task_id: mp-2151058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.177925529999999
bs_latimer_munro_task_id: mp-2685907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17809345
