material_id: mp-999300
band_gap: 0.0
efermi: 0.13117675
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712044
dos_total_band_gap: 0.0
dos_total_cbm: 0.074
dos_total_vbm: 0.09620000000000001
dos_total_efermi: 0.09229765000000001
bs_setyawan_curtarolo_task_id: mp-1615745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.13117675
bs_hinuma_task_id: mp-2167674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.13117675
bs_latimer_munro_task_id: mp-2442876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.14222458
