material_id: mp-972861
band_gap: 0.0
efermi: 6.29220725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732832
dos_total_band_gap: 0.0
dos_total_cbm: 6.5018
dos_total_vbm: 6.538
dos_total_efermi: 6.51907836
bs_setyawan_curtarolo_task_id: mp-1584737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29220725
bs_hinuma_task_id: mp-2166485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04629883
bs_latimer_munro_task_id: mp-2443826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.091824349999999
