material_id: mp-542627
band_gap: 0.0
efermi: 3.9655992700000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764189
dos_total_band_gap: 0.0
dos_total_cbm: 3.902
dos_total_vbm: 3.9409
dos_total_efermi: 3.9257855900000003
bs_setyawan_curtarolo_task_id: mp-1611575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9655992700000002
bs_hinuma_task_id: mp-2175324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.92844221
bs_latimer_munro_task_id: mp-2439042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94905088
