material_id: mp-20710
band_gap: 0.0
efermi: 7.93461314
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671524
dos_total_band_gap: 0.0
dos_total_cbm: 7.859
dos_total_vbm: 7.9052
dos_total_efermi: 7.88973383
bs_setyawan_curtarolo_task_id: mp-1072379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93461314
bs_hinuma_task_id: mp-2192111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94793894
bs_latimer_munro_task_id: mp-2603049
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93497787
