material_id: mp-1228804
band_gap: 0.0
efermi: 6.64874373
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766167
dos_total_band_gap: 0.0
dos_total_cbm: 6.5146
dos_total_vbm: 6.5721
dos_total_efermi: 6.55106157
bs_setyawan_curtarolo_task_id: mp-1614621
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64874373
bs_hinuma_task_id: mp-2164696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74027626
bs_latimer_munro_task_id: mp-2337168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74646423
