material_id: mp-1221425
band_gap: 0.0
efermi: 7.58802662
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731824
dos_total_band_gap: 0.0
dos_total_cbm: 7.7853
dos_total_vbm: 7.8201
dos_total_efermi: 7.8047847
bs_setyawan_curtarolo_task_id: mp-1616979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58802662
bs_hinuma_task_id: mp-2164288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55386452
bs_latimer_munro_task_id: mp-2692389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51060775
