material_id: mp-13154
band_gap: 0.0
efermi: 5.9515405999999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282492
dos_total_band_gap: 0.0
dos_total_cbm: 5.9534
dos_total_vbm: 5.9965
dos_total_efermi: 5.95831741
bs_setyawan_curtarolo_task_id: mp-1591959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9515405999999995
bs_hinuma_task_id: mp-2190916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9515405999999995
bs_latimer_munro_task_id: mp-2447432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94467634
