material_id: mp-545
band_gap: 0.0
efermi: 8.47160976
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730109
dos_total_band_gap: 0.0
dos_total_cbm: 8.5292
dos_total_vbm: 8.5616
dos_total_efermi: 8.53440983
bs_setyawan_curtarolo_task_id: mp-1618220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47160976
bs_hinuma_task_id: mp-2164234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47160976
bs_latimer_munro_task_id: mp-2443973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4485098
