material_id: mp-1190704
band_gap: 0.0
efermi: 5.23445379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707583
dos_total_band_gap: 0.0
dos_total_cbm: 5.2369
dos_total_vbm: 5.2620000000000005
dos_total_efermi: 5.24151335
bs_setyawan_curtarolo_task_id: mp-1605306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23445379
bs_hinuma_task_id: mp-2169369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23445379
bs_latimer_munro_task_id: mp-2600692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23442095
