material_id: mp-19774
band_gap: 0.0
efermi: 4.09938412
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292665
dos_total_band_gap: 0.0
dos_total_cbm: 4.1864
dos_total_vbm: 4.214
dos_total_efermi: 4.21056472
bs_setyawan_curtarolo_task_id: mp-1593132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09938412
bs_hinuma_task_id: mp-2188874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09938412
bs_latimer_munro_task_id: mp-2687983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1429397
