material_id: mp-976326
band_gap: 0.0
efermi: 4.6083759
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717648
dos_total_band_gap: 0.0
dos_total_cbm: 4.0546
dos_total_vbm: 4.0818
dos_total_efermi: 4.07697195
bs_setyawan_curtarolo_task_id: mp-1617426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6083759
bs_hinuma_task_id: mp-2146805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9716574399999995
bs_latimer_munro_task_id: mp-2335404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89733624
