material_id: mp-865904
band_gap: 0.0
efermi: 10.68422547
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715878
dos_total_band_gap: 0.0
dos_total_cbm: 10.7062
dos_total_vbm: 10.7802
dos_total_efermi: 10.73197417
bs_setyawan_curtarolo_task_id: mp-1053672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.68422547
bs_hinuma_task_id: mp-2173306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.66500536
bs_latimer_munro_task_id: mp-2689982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.69115115
