material_id: mp-706620
band_gap: 0.0
efermi: -0.33307531
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688285
dos_total_band_gap: 0.0
dos_total_cbm: -0.34440000000000004
dos_total_vbm: -0.3195
dos_total_efermi: -0.32996628
bs_setyawan_curtarolo_task_id: mp-1637977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.33307531
bs_latimer_munro_task_id: mp-2599178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.33950231000000003
