material_id: mp-866089
band_gap: 0.0
efermi: 6.56025632
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767199
dos_total_band_gap: 0.0
dos_total_cbm: 6.5365
dos_total_vbm: 6.5755
dos_total_efermi: 6.56796665
bs_setyawan_curtarolo_task_id: mp-1614477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56025632
bs_hinuma_task_id: mp-2145409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55964207
bs_latimer_munro_task_id: mp-2445073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56208695
