material_id: mp-1079158
band_gap: 0.0
efermi: 8.69824013
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284565
dos_total_band_gap: 0.0
dos_total_cbm: 8.7156
dos_total_vbm: 8.7437
dos_total_efermi: 8.72188783
bs_setyawan_curtarolo_task_id: mp-1593133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69824013
bs_hinuma_task_id: mp-2188599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69824013
bs_latimer_munro_task_id: mp-2687463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.71350182
