material_id: mp-867256
band_gap: 0.0
efermi: 3.34847336
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768178
dos_total_band_gap: 0.0
dos_total_cbm: 3.2655
dos_total_vbm: 3.2917
dos_total_efermi: 3.2865013100000002
bs_setyawan_curtarolo_task_id: mp-1054996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34847336
bs_hinuma_task_id: mp-2165146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41462269
bs_latimer_munro_task_id: mp-2335360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42116667
