material_id: mp-1099
band_gap: 0.0
efermi: 8.30223044
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266403
dos_total_band_gap: 0.0
dos_total_cbm: 6.3666
dos_total_vbm: 6.4121
dos_total_efermi: 6.40438588
bs_setyawan_curtarolo_task_id: mp-1592552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.30223044
bs_hinuma_task_id: mp-2188917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.30223047
bs_latimer_munro_task_id: mp-2687297
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26099454
