material_id: mp-1223787
band_gap: 0.0
efermi: 4.64267495
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714141
dos_total_band_gap: 0.0
dos_total_cbm: 4.83
dos_total_vbm: 4.8523
dos_total_efermi: 4.8300597
bs_setyawan_curtarolo_task_id: mp-1614584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64267495
bs_hinuma_task_id: mp-2147364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64267494
bs_latimer_munro_task_id: mp-2444978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69967989
