material_id: mp-975019
band_gap: 0.0
efermi: 0.66277124
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755210
dos_total_band_gap: 0.0
dos_total_cbm: 0.5232
dos_total_vbm: 0.5443
dos_total_efermi: 0.53809449
bs_setyawan_curtarolo_task_id: mp-1620178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.66277124
bs_hinuma_task_id: mp-2111788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.6627714
bs_latimer_munro_task_id: mp-2304191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6627714100000001
