material_id: mp-554874
band_gap: 0.0
efermi: 4.87782798
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676626
dos_total_band_gap: 0.0
dos_total_cbm: 4.0027
dos_total_vbm: 4.0536
dos_total_efermi: 4.03502296
bs_setyawan_curtarolo_task_id: mp-1605146
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87782798
bs_latimer_munro_task_id: mp-2685508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89134034
