material_id: mp-1111016
band_gap: 0.0
efermi: 0.37087535
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741524
dos_total_band_gap: 0.0
dos_total_cbm: 0.46290000000000003
dos_total_vbm: 0.49860000000000004
dos_total_efermi: 0.48765856
bs_setyawan_curtarolo_task_id: mp-1623258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.37087535
bs_hinuma_task_id: mp-2114010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.38995669
bs_latimer_munro_task_id: mp-2307560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.38070914
