material_id: mp-30709
band_gap: 0.0
efermi: 3.97627782
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677194
dos_total_band_gap: 0.0
dos_total_cbm: 4.1071
dos_total_vbm: 4.1315
dos_total_efermi: 4.11965993
bs_setyawan_curtarolo_task_id: mp-1608598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97627782
bs_hinuma_task_id: mp-2141983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07691751
bs_latimer_munro_task_id: mp-2323845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01297969
