material_id: mp-19986
band_gap: 0.0
efermi: 5.78249183
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272920
dos_total_band_gap: 0.0
dos_total_cbm: 4.9922
dos_total_vbm: 5.0206
dos_total_efermi: 4.99683398
bs_setyawan_curtarolo_task_id: mp-1601765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78249183
bs_hinuma_task_id: mp-2177417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78249183
bs_latimer_munro_task_id: mp-2428581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80649309
