material_id: mp-1184705
band_gap: 0.0
efermi: 4.45068775
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753429
dos_total_band_gap: 0.0
dos_total_cbm: 4.514
dos_total_vbm: 4.5301
dos_total_efermi: 4.52262427
bs_setyawan_curtarolo_task_id: mp-1620130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45068775
bs_hinuma_task_id: mp-2112909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45068775
bs_latimer_munro_task_id: mp-2305705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43265375
