material_id: mp-1016926
band_gap: 0.0
efermi: 3.97737317
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734941
dos_total_band_gap: 0.0
dos_total_cbm: 3.9489
dos_total_vbm: 3.9774000000000003
dos_total_efermi: 3.95516586
bs_setyawan_curtarolo_task_id: mp-1614978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97737317
bs_hinuma_task_id: mp-2167918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97737317
bs_latimer_munro_task_id: mp-2335382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97737318
