material_id: mp-1192984
band_gap: 0.0
efermi: 7.52667223
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757734
dos_total_band_gap: 0.0
dos_total_cbm: 7.5196000000000005
dos_total_vbm: 7.5498
dos_total_efermi: 7.5280749700000005
bs_setyawan_curtarolo_task_id: mp-1625526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52667223
bs_hinuma_task_id: mp-2104786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52667223
bs_latimer_munro_task_id: mp-2309139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53343531
