material_id: mp-980053
band_gap: 0.0
efermi: 4.13763365
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733214
dos_total_band_gap: 0.0
dos_total_cbm: 4.0799
dos_total_vbm: 4.1114
dos_total_efermi: 4.09241497
bs_setyawan_curtarolo_task_id: mp-1616894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.13763365
bs_hinuma_task_id: mp-2164433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04747498
bs_latimer_munro_task_id: mp-2543576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98180202
