material_id: mp-4323
band_gap: 0.0
efermi: 6.01614351
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296050
dos_total_band_gap: 0.0
dos_total_cbm: 6.1822
dos_total_vbm: 6.2085
dos_total_efermi: 6.2010603
bs_setyawan_curtarolo_task_id: mp-1589048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01614351
bs_hinuma_task_id: mp-2189054
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00198431
bs_latimer_munro_task_id: mp-2320724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90903842
