material_id: mp-1018895
band_gap: 0.0
efermi: 5.33830444
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283876
dos_total_band_gap: 0.0
dos_total_cbm: 5.3324
dos_total_vbm: 5.3655
dos_total_efermi: 5.34885346
bs_setyawan_curtarolo_task_id: mp-1595789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33830444
bs_hinuma_task_id: mp-2190591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33830444
bs_latimer_munro_task_id: mp-2693840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3440022
