material_id: mp-982017
band_gap: 0.0
efermi: 5.4739274
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760832
dos_total_band_gap: 0.0
dos_total_cbm: 5.5598
dos_total_vbm: 5.5924
dos_total_efermi: 5.5830101899999995
bs_setyawan_curtarolo_task_id: mp-1585838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4739274
bs_hinuma_task_id: mp-2152715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41908751
bs_latimer_munro_task_id: mp-2325559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44081032
