material_id: mp-643697
band_gap: 0.0
efermi: 0.33461453
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669400
dos_total_band_gap: 0.0
dos_total_cbm: 0.31770000000000004
dos_total_vbm: 0.3534
dos_total_efermi: 0.32922676
bs_setyawan_curtarolo_task_id: mp-1608806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.33461453
bs_hinuma_task_id: mp-2171725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.35092076
bs_latimer_munro_task_id: mp-2685614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.34683979
