material_id: mp-30722
band_gap: 0.0
efermi: 3.80067075
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260307
dos_total_band_gap: 0.0
dos_total_cbm: 3.8162000000000003
dos_total_vbm: 3.8494
dos_total_efermi: 3.84248198
bs_setyawan_curtarolo_task_id: mp-1593144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80067075
bs_hinuma_task_id: mp-2192180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.80067075
bs_latimer_munro_task_id: mp-2546703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8574636
