material_id: mp-567308
band_gap: 0.0
efermi: 3.34340067
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299634
dos_total_band_gap: 0.0
dos_total_cbm: 3.3431
dos_total_vbm: 3.3724
dos_total_efermi: 3.36153068
bs_setyawan_curtarolo_task_id: mp-1067856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34340067
bs_hinuma_task_id: mp-2191946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.32604076
bs_latimer_munro_task_id: mp-2447615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4047402
