material_id: mp-22785
band_gap: 0.0
efermi: 6.13780893
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675559
dos_total_band_gap: 0.0
dos_total_cbm: 6.2375
dos_total_vbm: 6.2749
dos_total_efermi: 6.2653421
bs_setyawan_curtarolo_task_id: mp-1606290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13780893
bs_hinuma_task_id: mp-2170644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13780894
bs_latimer_munro_task_id: mp-2429584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15018833
