material_id: mp-1185221
band_gap: 0.0
efermi: 1.23981609
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735150
dos_total_band_gap: 0.0
dos_total_cbm: 1.2282
dos_total_vbm: 1.2595
dos_total_efermi: 1.25405743
bs_setyawan_curtarolo_task_id: mp-1625914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.23981609
bs_hinuma_task_id: mp-2100522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.29954789
bs_latimer_munro_task_id: mp-2426811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3095730300000001
