material_id: mp-1218913
band_gap: 0.0
efermi: 5.55342264
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767371
dos_total_band_gap: 0.0
dos_total_cbm: 5.6376
dos_total_vbm: 5.6726
dos_total_efermi: 5.67074184
bs_setyawan_curtarolo_task_id: mp-1612809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55342264
bs_hinuma_task_id: mp-2163584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5374248999999995
bs_latimer_munro_task_id: mp-2333996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52401213
