material_id: mp-865003
band_gap: 0.0
efermi: 6.95462098
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763727
dos_total_band_gap: 0.0
dos_total_cbm: 6.3418
dos_total_vbm: 6.4173
dos_total_efermi: 6.35005079
bs_setyawan_curtarolo_task_id: mp-1051912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95462098
bs_hinuma_task_id: mp-2175221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69176989
bs_latimer_munro_task_id: mp-2689975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68923544
