material_id: mp-1216560
band_gap: 0.0
efermi: 6.01126301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757897
dos_total_band_gap: 0.0
dos_total_cbm: 6.0079
dos_total_vbm: 6.0299
dos_total_efermi: 6.02649242
bs_setyawan_curtarolo_task_id: mp-1620288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01126301
bs_hinuma_task_id: mp-2111106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98991486
bs_latimer_munro_task_id: mp-2304218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22687505
