material_id: mp-1187144
band_gap: 0.0
efermi: 2.85327634
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756787
dos_total_band_gap: 0.0
dos_total_cbm: 2.7638
dos_total_vbm: 2.7916
dos_total_efermi: 2.7754108200000003
bs_setyawan_curtarolo_task_id: mp-1628391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85327634
bs_hinuma_task_id: mp-2155440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91318624
bs_latimer_munro_task_id: mp-2311449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9181133200000002
