material_id: mp-755394
band_gap: 0.0
efermi: 3.00154001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1743642
dos_total_band_gap: 0.0
dos_total_cbm: 2.9741
dos_total_vbm: 3.0088
dos_total_efermi: 2.98573109
bs_setyawan_curtarolo_task_id: mp-1655154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00154001
bs_hinuma_task_id: mp-2099948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.99473611
