material_id: mp-1179874
band_gap: 0.0
efermi: 0.008704199999999001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752180
dos_total_band_gap: 0.0
dos_total_cbm: 0.0644
dos_total_vbm: 0.09240000000000001
dos_total_efermi: 0.08614272
bs_setyawan_curtarolo_task_id: mp-1619732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.008704199999999001
bs_hinuma_task_id: mp-2113007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.00870421
bs_latimer_munro_task_id: mp-2303526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.02755647
