material_id: mp-1186952
band_gap: 0.0
efermi: 4.03941692
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713798
dos_total_band_gap: 0.0
dos_total_cbm: 3.9509
dos_total_vbm: 3.9893
dos_total_efermi: 3.97818302
bs_setyawan_curtarolo_task_id: mp-1613346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03941692
bs_hinuma_task_id: mp-2164160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05777208
bs_latimer_munro_task_id: mp-2336889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0774904
