material_id: mp-5173
band_gap: 0.0
efermi: 7.89476372
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299791
dos_total_band_gap: 0.0
dos_total_cbm: 7.8244
dos_total_vbm: 7.8474
dos_total_efermi: 7.8255536800000005
bs_setyawan_curtarolo_task_id: mp-1592891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89476372
bs_hinuma_task_id: mp-2129381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83822541
bs_latimer_munro_task_id: mp-2602113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78745273
