material_id: mp-865428
band_gap: 0.0
efermi: 10.73724795
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754561
dos_total_band_gap: 0.0
dos_total_cbm: 10.7954
dos_total_vbm: 10.825800000000001
dos_total_efermi: 10.82512487
bs_setyawan_curtarolo_task_id: mp-1619384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.73724795
bs_hinuma_task_id: mp-2112503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.73724795
bs_latimer_munro_task_id: mp-2304714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.75651323
