material_id: mp-1192271
band_gap: 0.0
efermi: 3.5756710800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751274
dos_total_band_gap: 0.0
dos_total_cbm: 3.5803000000000003
dos_total_vbm: 3.6086
dos_total_efermi: 3.5812725800000003
bs_setyawan_curtarolo_task_id: mp-1622125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5756710800000002
bs_hinuma_task_id: mp-2106316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.58112193
bs_latimer_munro_task_id: mp-2426734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58072076
