material_id: mp-1226727
band_gap: 0.0
efermi: 2.99743836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752832
dos_total_band_gap: 0.034399999999999
dos_total_cbm: 3.0239
dos_total_vbm: 2.9895
dos_total_efermi: 2.9940516500000003
bs_setyawan_curtarolo_task_id: mp-1621246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.99743836
bs_latimer_munro_task_id: mp-2305288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.99481292
