material_id: mp-675700
band_gap: 0.0
efermi: 8.29166017
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765552
dos_total_band_gap: 0.0
dos_total_cbm: 8.3081
dos_total_vbm: 8.3446
dos_total_efermi: 8.32453098
bs_setyawan_curtarolo_task_id: mp-1614807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29166017
bs_hinuma_task_id: mp-2151905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.29166016
bs_latimer_munro_task_id: mp-2443782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3175287
