material_id: mp-1224267
band_gap: 0.0
efermi: 8.61766113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751065
dos_total_band_gap: 0.0
dos_total_cbm: 8.7429
dos_total_vbm: 8.774000000000001
dos_total_efermi: 8.74367312
bs_setyawan_curtarolo_task_id: mp-1637176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61766113
bs_hinuma_task_id: mp-2110615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61023151
bs_latimer_munro_task_id: mp-2305578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.56809761
