material_id: mp-1184154
band_gap: 0.0
efermi: 3.30737445
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760224
dos_total_band_gap: 0.0
dos_total_cbm: 3.3517
dos_total_vbm: 3.3749000000000002
dos_total_efermi: 3.36376846
bs_setyawan_curtarolo_task_id: mp-1615386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30737445
bs_hinuma_task_id: mp-2163622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30737445
bs_latimer_munro_task_id: mp-2444186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3073744400000002
