material_id: mp-580439
band_gap: 0.0
efermi: 8.926427050000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698756
dos_total_band_gap: 0.0
dos_total_cbm: 8.9456
dos_total_vbm: 8.9945
dos_total_efermi: 8.9867806
bs_setyawan_curtarolo_task_id: mp-1595096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.926427050000001
bs_hinuma_task_id: mp-2192273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.926427050000001
bs_latimer_munro_task_id: mp-2332092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.91964936
