material_id: mp-1219237
band_gap: 0.0
efermi: 10.53442988
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735159
dos_total_band_gap: 0.0
dos_total_cbm: 10.342
dos_total_vbm: 10.3736
dos_total_efermi: 10.36439571
bs_setyawan_curtarolo_task_id: mp-1627304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.53442988
bs_hinuma_task_id: mp-2153408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.53442988
bs_latimer_munro_task_id: mp-2310488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.44718787
